https://m.ctee.com.tw/focus/kjmd/170896
2017/12/25
三星搶輸！日媒:台積電獨吞蘋果A12晶片訂單 | 科技脈動 | 20171225 | 今日焦點 | 工商時報
台積電與南韓三星在晶圓代工市場近身肉搏，雙方為了爭取蘋果下一世代A12處理器訂單動作不斷，先前即傳出三星前執行長權五鉉親赴蘋果總部洽談，成功搶回部分訂單。根據日媒最新報導，台積電最終仍獨吞A12晶片肥單，但三星積極推動7奈米、5奈米先進製程，目標是在2019年搶回蘋果訂單。
